C#-(1_2)nltk_tokens-mnb-2,"0,7777435418752918"
Java-(1_2)nltk_tokens-svm-8,"0,7627105335410169"
Java-(1_2)nltk_tokens-svm-6,"0,8016310853524784"
Java-(1_2)nltk_tokens-svm-2,"0,867180496115855"
Java-(1_2)nltk_tokens-log-8,"0,746882806675824"
Java-(1_2)nltk_tokens-log-6,"0,721252526873615"
Java-(1_2)nltk_tokens-log-2,"0,8733648095687756"
Java-(1_2)nltk_tokens-mnb-8,"0,5158791034864301"
Java-(1_2)nltk_tokens-mnb-6,"0,508268546251682"
Java-(1_2)nltk_tokens-mnb-2,"0,8724699179638465"
JavaScript-(1_2)nltk_tokens-svm-8,"0,5097223234895281"
JavaScript-(1_2)nltk_tokens-svm-6,"0,5916472416472417"
JavaScript-(1_2)nltk_tokens-svm-2,"0,8529224974268006"
JavaScript-(1_2)nltk_tokens-log-8,"0,6050751548166392"
JavaScript-(1_2)nltk_tokens-log-6,"0,6951212377885079"
JavaScript-(1_2)nltk_tokens-log-2,"0,8292397660818713"
JavaScript-(1_2)nltk_tokens-mnb-8,"0,4710315416481751"
JavaScript-(1_2)nltk_tokens-mnb-6,"0,5728131641520948"
JavaScript-(1_2)nltk_tokens-mnb-2,"0,801765105227427"
TypeScript-(1_2)nltk_tokens-svm-8,"0,6004434203190382"
TypeScript-(1_2)nltk_tokens-svm-6,"0,6146620806894779"
TypeScript-(1_2)nltk_tokens-svm-2,"0,8322691800952671"
TypeScript-(1_2)nltk_tokens-log-8,"0,6051629643297476"
TypeScript-(1_2)nltk_tokens-log-6,"0,5986406048906049"
TypeScript-(1_2)nltk_tokens-log-2,"0,8462848297213622"
TypeScript-(1_2)nltk_tokens-mnb-8,"0,4504114911388316"
TypeScript-(1_2)nltk_tokens-mnb-6,"0,4840138224348751"
TypeScript-(1_2)nltk_tokens-mnb-2,"0,8062509358707342"
PHP-(1_2)nltk_tokens-svm-8,"0,5688532577695989"
PHP-(1_2)nltk_tokens-svm-6,"0,6040164051866179"
PHP-(1_2)nltk_tokens-svm-2,"0,869110661412291"
PHP-(1_2)nltk_tokens-log-8,"0,5498897045179205"
PHP-(1_2)nltk_tokens-log-6,"0,6049295333345867"
PHP-(1_2)nltk_tokens-log-2,"0,8535046728971962"
PHP-(1_2)nltk_tokens-mnb-8,"0,3679163247031083"
PHP-(1_2)nltk_tokens-mnb-6,"0,39083744385079866"
PHP-(1_2)nltk_tokens-mnb-2,"0,6957404744787923"
Python-(1_2)nltk_tokens-svm-8,"0,49000391832883355"
Python-(1_2)nltk_tokens-svm-6,"0,5416232321280534"
Python-(1_2)nltk_tokens-svm-2,"0,7557916117698726"
Python-(1_2)nltk_tokens-log-8,"0,4658834052953863"
Python-(1_2)nltk_tokens-log-6,"0,513884166321556"
Python-(1_2)nltk_tokens-log-2,"0,7411775842483908"
Python-(1_2)nltk_tokens-mnb-8,"0,46360193748763684"
Python-(1_2)nltk_tokens-mnb-6,"0,514796504263527"
Python-(1_2)nltk_tokens-mnb-2,"0,80505444646098"
SQL-(1_2)nltk_tokens-svm-8,"0,24086662453547067"
SQL-(1_2)nltk_tokens-svm-6,"0,3101023489724796"
SQL-(1_2)nltk_tokens-svm-2,"0,6737588652482269"
SQL-(1_2)nltk_tokens-log-8,"0,23687087421108854"
SQL-(1_2)nltk_tokens-log-6,"0,29065911407584544"
SQL-(1_2)nltk_tokens-log-2,"0,6435828550494566"
SQL-(1_2)nltk_tokens-mnb-8,"0,1945818772824357"
SQL-(1_2)nltk_tokens-mnb-6,"0,24914789191538686"
SQL-(1_2)nltk_tokens-mnb-2,"0,6296226364200362"
